# $OpenBSD: mirrors.dat,v 1.454 2016/03/22 10:32:41 sthen Exp $
# Comprehensive mirror database for generation of ftplist and HTML files
# See mirrors.tmpl for description of file format
#
# Procedure to update:
#
# - edit this file as needed
# - for version updates, edit Makefile with the version number
# - edit templates in www/build/mirrors/ as needed
# - "make ftp", "make anoncvs", or "make cvsync" as necessary
# - commit whichever files have content changes; one or all of these sets:
#   {,openbgpd/,openntpd/,openssh/}ftp.html open{ntpd,ssh}/portable.html ftplist
#   anoncvs.html cvsync.html
#   /usr/src/etc/examples/pkg.conf
#
# to generate host key fingerprints:
# 
#   cd /etc/ssh
#   for i in SHA256 MD5; do
#     ssh-keygen -l -E $i -f ssh_host_rsa_key.pub | awk '{print "SR\t"$2}'
#     ssh-keygen -l -E $i -f ssh_host_dsa_key.pub | awk '{print "SD\t"$2}'
#     ssh-keygen -l -E $i -f ssh_host_ecdsa_key.pub | awk '{print "SE\t"$2}'
#     ssh-keygen -l -E $i -f ssh_host_ed25519_key.pub | awk '{print "S2\t"$2}'
#   done


##	Start of Australia

0
GC	Australia
GZ	au
UF	ftp://mirror.internode.on.net/pub/OpenBSD/
UH	http://mirror.internode.on.net/pub/OpenBSD/
UR	rsync://mirror.internode.on.net/openbsd/
GT	Adelaide
ME	support@internode.on.net

0
GC	Australia
GZ	au
LF	2
UH	http://mirror.aarnet.edu.au/pub/OpenBSD/
UR	rsync://mirror.aarnet.edu.au/openbsd/
GT	Brisbane
ME	mirror@aarnet.edu.au

0
GC	Australia
GZ	au
GT	Brisbane
MN	David Gwynne
ME	dlg@openbsd.org
CE	1
AU	anoncvs
AH	anoncvs.au.openbsd.org
AR	/cvs
AP	ssh
SR	SHA256:pPcBY4E33vwreETbz5KJUIzZpWWzaZPhrpnLaFa7WuQ
SR	MD5:19:4c:e2:a8:9e:42:b2:91:f3:d5:04:cf:b5:61:5e:ea
SD	SHA256:3rmKP03KsE0j1dLc91828CCJWUL58+PxBUmIlF7sPDs
SD	MD5:80:ff:d2:46:70:51:7d:09:a5:71:83:bb:89:98:44:b1
