# $OpenBSD: mirrors.dat,v 1.243 2010/06/26 21:47:29 sthen Exp $
# Comprehensive mirror database for generation of ftplist and HTML files
# See mirrors.tmpl for description of file format
#
# Procedure to update:
#
# - edit this file as needed
# - for version updates, edit Makefile with the version number
# - edit templates in www/build/mirrors/ as needed
# - "make ftp", "make anoncvs", or "make cvsync" as necessary
# - commit whichever files have content changes; one or all of these sets:
#   ftp.html openbgpd/ftp.html openntpd/ftp.html openntpd/portable.html ftplist
#   openssh/ftp.html openssh/portable.html
#   anoncvs.html cvsync.html
# - update /usr/src/distrib/notes/mirrors from ../mirrors-notes


##	Master Fanout Site

0
GC	Canada
GZ	ca
LF	1
UF	ftp://ftp.OpenBSD.org/pub/OpenBSD/
UH	http://ftp.OpenBSD.org/pub/OpenBSD/
GT	Alberta
GN	Master Fanout Site
MN	Bob Beck
ME	beck@openbsd.org

##	Start of Argentina

# snapshots directory has old files, missing files, etc.
#0
#GC	Argentina
#GZ	ar
#GT	Buenos Aires
#UF	ftp://ftp.openbsd.org.ar/pub/OpenBSD/
#UH	http://openbsd.org.ar/pub/OpenBSD/
#FF	ftp3.usa.openbsd.org
#MN	Gonzalo Lionel Rodriguez
#ME	sepp0@openbsd.org.ar

##	Start of Australia

0
GC	Australia
GZ	au
UF	ftp://ftp.iinet.net.au/pub/OpenBSD/
UH	http://ftp.iinet.net.au/pub/OpenBSD/
UR	rsync://ftp.iinet.net.au/OpenBSD/
GT	Perth

0
GC	Australia
GZ	au
UF	ftp://mirror.internode.on.net/pub/OpenBSD/
UH	http://mirror.internode.on.net/pub/OpenBSD/
UR	rsync://mirror.internode.on.net/openbsd/
GT	Adelaide
ME	support@internode.on.net

0
GC	Australia
GZ	au
LF	2
UF	ftp://mirror.aarnet.edu.au/pub/OpenBSD/
UH	http://mirror.aarnet.edu.au/pub/OpenBSD/
UR	rsync://mirror.aarnet.edu.au/openbsd/
GT	Brisbane
ME	mirror@aarnet.edu.au

##	Start of Austria

0
GC	Austria
GZ	at
GT	Vienna
ME	martin@openbsd.org
MN	Martin Reindl
HA	anga.funkfeuer.at
UF	ftp://ftp5.eu.openbsd.org/pub/OpenBSD/
UH	http://ftp5.eu.openbsd.org/ftp/pub/OpenBSD/
