# $OpenBSD: mirrors.dat,v 1.362 2013/04/05 13:16:05 sthen Exp $
# Comprehensive mirror database for generation of ftplist and HTML files
# See mirrors.tmpl for description of file format
#
# Procedure to update:
#
# - edit this file as needed
# - for version updates, edit Makefile with the version number
# - edit templates in www/build/mirrors/ as needed
# - "make ftp", "make anoncvs", or "make cvsync" as necessary
# - commit whichever files have content changes; one or all of these sets:
#   {,openbgpd/,openntpd/,openssh/}ftp.html open{ntpd,ssh}/portable.html ftplist
#   anoncvs.html cvsync.html
# - update /usr/src/distrib/notes/mirrors from ../mirrors-notes


##	Start of Argentina

0
GC	Argentina
GZ	ar
GT	Buenos Aires
UF	ftp://ftp.openbsd.org.ar/pub/OpenBSD/
UH	http://openbsd.org.ar/pub/OpenBSD/
FF	ftp3.usa.openbsd.org
MN	Gonzalo Lionel Rodriguez
ME	gonzalo@openbsd.org
CE	2
CF	anoncvs.spacehopper.org
AU	anoncvs
AH	anoncvs.openbsd.org.ar
AR	/cvs
AP	ssh

##	Start of Australia

0
GC	Australia
GZ	au
UF	ftp://mirror.internode.on.net/pub/OpenBSD/
UH	http://mirror.internode.on.net/pub/OpenBSD/
UR	rsync://mirror.internode.on.net/openbsd/
GT	Adelaide
ME	support@internode.on.net

0
GC	Australia
GZ	au
LF	2
UF	ftp://mirror.aarnet.edu.au/pub/OpenBSD/
UH	http://mirror.aarnet.edu.au/pub/OpenBSD/
UR	rsync://mirror.aarnet.edu.au/openbsd/
GT	Brisbane
ME	mirror@aarnet.edu.au

0
GC	Australia
GZ	au
GT	Sydney
MN	Michael W. Bombardieri
ME	mb@ii.net
CF	anoncvs.usa.openbsd.org
CE	2
AU	anoncvs
AH	anoncvs.bom.nom.co
AR	/cvs
AP	ssh
SR	2048 72:97:71:77:82:80:e1:f0:1c:1d:bc:01:b5:39:97:fa
SD	1024 67:5d:e1:ba:b7:d3:40:7c:9c:4f:15:d4:1b:0b:e1:58

0
GC	Australia
GZ	au
GT	Perth
UF	ftp://ftp.iinet.net.au/pub/OpenBSD/
UH	http://ftp.iinet.net.au/pub/OpenBSD/
UR	rsync://ftp.iinet.net.au/pub/OpenBSD/

# 2013-01-31: 404
#0
#GC	Australia
#GZ	au
#GT	Melbourne
#GI	Hostcentral
#UF	ftp://mirror.as24220.net/pub/OpenBSD/
#UH	http://mirror.as24220.net/pub/OpenBSD/

0
GC	Australia
GZ	au
GT	Brisbane
MN	David Gwynne
ME	dlg@openbsd.org
CE	1
